,Tag No.,Tag State,Tag Date,Report State,Report Country,Report Date,Miles
387,ZG579,OK,1998-10-12,MICH,MEXICO,1999-02-19,1077
388,DL420,TX,1998-10-19,MICH,MEXICO,1999-02-10,947
389,DL350,TX,1998-10-15,MICH,MEXICO,1999-02-19,947
390,DL524,TX,1998-10-15,MICH,MEXICO,1999-02-19,947
391,NL413,TX,1998-10-07,MICH,MEXICO,1999-02-17,942
392,NL427,TX,1998-10-10,MICH,MEXICO,1999-02-17,942
393,NL429,TX,1998-10-10,MICH,MEXICO,1999-02-10,942
394,NL491,TX,1998-10-17,MICH,MEXICO,1999-04-05,942
395,EG993,TX,1998-10-11,MICH,MEXICO,1999-04-05,942
396,EH006,TX,1998-10-11,MICH,MEXICO,1999-04-05,942
397,ZL261,TX,1998-10-07,MICH,MEXICO,1999-04-05,942
398,QO275,TX,1998-10-02,MICH,MEXICO,1999-02-10,930
399,UW248,TX,1998-10-28,MICH,MEXICO,1999-02-20,902
400,UW325,TX,1998-10-12,MICH,MEXICO,1999-04-05,902
401,UW367,TX,1998-10-13,MICH,MEXICO,1999-03-10,902
402,UW388,TX,1998-10-19,MICH,MEXICO,1999-03-11,902
403,UO592,TX,1998-10-18,MICH,MEXICO,1999-03-10,892
404,US132,TX,1998-10-19,MICH,MEXICO,1999-02-10,892
405,YC355,TX,1998-10-03,MICH,MEXICO,1999-03-03,892
406,YC692,TX,1998-10-17,MICH,MEXICO,1999-02-20,892
407,YC704,TX,1998-10-17,MICH,MEXICO,1999-04-05,892
408,ET978,TX,1998-10-25,MICH,MEXICO,1999-02-20,872
409,UK629,TX,1998-10-11,MICH,MEXICO,1999-02-10,872
410,DG244,TX,1998-10-14,MICH,MEXICO,1999-03-10,849
411,ZL487,TX,1998-10-19,MICH,MEXICO,1999-02-10,823
412,zz453,TX,1998-10-14,,MEXICO,1999-01-29,791
413,ZZ482,TX,1998-10-16,MICH,MEXICO,1999-03-10,757
414,CB726,IA,1998-09-11,TX,USA,1998-09-26,610
415,ZM264,TX,1998-10-17,MICH,MEXICO,1999-03-01,590
416,WC113,KY,1998-09-10,KS,USA,1998-09-30,546
417,HA207,NL (MX),1996-10-23,MICH,MEXICO,1998-12-15,428
418,DL842,COAH (MX),1998-10-27,MICH,MEXICO,1999-03-11,411
419,DL845,COAH (MX),1998-10-27,MICH,MEXICO,1999-03-11,411
420,DL958,COAH (MX),1998-10-30,MICH,MEXICO,1999-02-19,411
421,DM021,COAH (MX),1998-11-03,MICH,MEXICO,1999-03-10,411
422,WC309,MA,1998-09-27,VA,USA,1998-10-08,334
423,NW260,NY,1998-09-11,,USA,1998-09-23,257
424,YY967,NY,1998-09-18,NY,USA,1998-09-22,252
425,zzo5o,CT,1998-08-24,PA,USA,1998-08-29,242
426,WE923,CT,1998-09-16,PA,USA,1998-10-06,240
427,CF842,,1998-09-24,KS,USA,1998-10-02,171
428,CC501,VA,1998-09-25,,USA,1998-10-30,167
429,ZF048,NE,1998-09-24,IA,USA,1998-10-05,158
430,NQ674,MD,1998-09-27,VA,USA,1998-09-30,145
431,WK015,CT,1998-09-15,NJ,USA,1998-09-21,128
432,AXll0,OK,1998-09-12,TX,USA,1998-09-19,122
433,EA219,NJ,1998-10-07,NJ,USA,1998-10-20,103
434,EA219,NJ,1998-10-07,NJ,USA,1998-10-20,103
435,yy979,PA,1998-08-29,PA,USA,1998-09-19,69
436,WT327,VA,1998-09-11,VA,USA,1998-09-26,61
437,CO014,NJ,1998-10-07,NJ,USA,1998-10-11,60
438,WF598,NJ,1998-09-23,NJ,USA,1998-09-30,57
439,WG394,ME,1998-09-11,NH,USA,1998-09-16,51
440,EZ366,WI,1998-10-23,IL,USA,1998-11-01,42
441,ZM182,TX,1998-11-22,TX,USA,1998-11-23,26
442,UW915,TX,1998-10-16,TX,USA,1998-11-26,26
443,xc447,WI,1998-09-03,WI,USA,,24
444,YN243,MN,1998-08-15,,USA,1998-08-18,23
445,DB773,MN,1998-10-08,MN,USA,1998-10-10,19
446,WM633,PA,1998-09-19,PA,USA,1998-09-20,13
447,NK068,,,TX,USA,1998-09-28,
448,XZ846,,,MICH,MEXICO,1998-12-30,
449,MW320,,,MICH,MEXICO,1999-02-10,
450,BF679,,,MICH,MEXICO,1999-02-19,
451,CQ406,,,MICH,MEXICO,1999-03-03,
452,OL470,,,MICH,MEXICO,1999-02-17,
453,BF077,,,MICH,MEXICO,1998-12-28,
454,DA348,,,MICH,MEXICO,1999-03-01,
455,DA382,,,MICH,MEXICO,1999-03-01,
456,NK076,,,MICH,MEXICO,1999-02-10,
457,SK300,,,MICH,MEXICO,1999-02-19,
458,CB963,,,MICH,MEXICO,1999-04-05,
